item_code,model_name,item_category,phase_in_at,vertical_name,sku
38.98942,Cloud X Shift,Shoes,2022-03-24T00:00:00Z,Performance All Day,Cloud X Shift M Heather | Glacier
38.99119,Cloud X Shift,Shoes,2021-07-20T00:00:00Z,Performance All Day,Cloud X Shift W Frost | Twilight
38.99121,Cloud X Shift,Shoes,2021-07-20T00:00:00Z,Performance All Day,Cloud X Shift W Alloy | Red
38.99122,Cloud X Shift,Shoes,2021-07-20T00:00:00Z,Performance All Day,Cloud X Shift W Vapor | Acacia
38.99123,Cloud X Shift,Shoes,2021-07-20T00:00:00Z,Performance All Day,Cloud X Shift W Ink | Cherry
38.98941,Cloud X Shift,Shoes,2022-03-24T00:00:00Z,Performance All Day,Cloud X Shift W Surf | Vapor
38.98939,Cloud X Shift,Shoes,2022-03-24T00:00:00Z,Performance All Day,Cloud X Shift W Niagara | White
38.98938,Cloud X Shift,Shoes,2022-04-28T00:00:00Z,Performance All Day,Cloud X Shift W White | Matcha
41.98750,Cloudswift HS,Shoes,2021-11-15T00:00:00Z,Performance All Day,Cloudswift HS M White | Flax
41.98748,Cloudswift HS,Shoes,2021-11-15T00:00:00Z,Performance All Day,Cloudswift HS W White | Flax
185.00303,Hybrid Shorts,Apparel,2021-02-11T00:00:00Z,Performance Running,Hybrid Shorts M Black
185.00304,Hybrid Shorts,Apparel,2021-02-11T00:00:00Z,Performance Running,Hybrid Shorts M Navy
185.00488,Hybrid Shorts,Apparel,2022-05-12T00:00:00Z,Performance Running,Hybrid Shorts M Rock
185.00700,Hybrid Shorts,Apparel,2022-05-12T00:00:00Z,Performance Running,Hybrid Shorts M Meadow
311.00711,Merino Beanie,Accessories,2021-10-07T00:00:00Z,Performance All Day,Merino Beanie U Olive
238.00256,Movement Tank,Apparel,2021-04-15T00:00:00Z,Performance All Day,Movement Tank W Navy
238.00257,Movement Tank,Apparel,2021-04-15T00:00:00Z,Performance All Day,Movement Tank W Mineral
238.00457,Movement Tank,Apparel,2022-04-14T00:00:00Z,Performance All Day,Movement Tank W Fiji
238.00689,Movement Tank,Apparel,2022-04-14T00:00:00Z,Performance All Day,Movement Tank W Black
102.00289,Performance-T,Apparel,2021-02-11T00:00:00Z,Performance Running,Performance-T M Black | Dark
102.00291,Performance-T,Apparel,2021-02-11T00:00:00Z,Performance Running,Performance-T M Cerulean | Black
102.00292,Performance-T,Apparel,2021-08-19T00:00:00Z,Performance Running,Performance-T M Mulberry | Spice
102.00417,Performance-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance-T M Denim | Navy
102.00418,Performance-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance-T M Meadow | Black
102.00419,Performance-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance-T M Niagara | Navy
102.00420,Performance-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance-T M Twilight | Navy
202.00236,Performance-T,Apparel,2021-02-11T00:00:00Z,Performance Running,Performance-T W Cerulean | Black
202.00237,Performance-T,Apparel,2021-02-11T00:00:00Z,Performance Running,Performance-T W Black | Dark
202.00238,Performance-T,Apparel,2021-08-19T00:00:00Z,Performance Running,Performance-T W Mulberry | Spice
202.00423,Performance-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance-T W Meadow | Glacier
202.00424,Performance-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance-T W Twilight | Navy
202.00671,Performance-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance-T W Sea | Black
415.01257,Performance-T,Apparel,2022-04-28T00:00:00Z,Performance Running,Performance-T 3 M Black | Dark
405.01250,Performance-T,Apparel,2022-04-28T00:00:00Z,Performance Running,Performance-T 3 W Black | Dark
106.00672,Running Pants,Apparel,2022-02-17T00:00:00Z,Performance Running,Running Pants M Glacier | Rock
206.00253,Running Pants,Apparel,2021-02-11T00:00:00Z,Performance Running,Running Pants W Black
206.00431,Running Pants,Apparel,2022-02-17T00:00:00Z,Performance Running,Running Pants W Sea | Surf
48.98721,THE ROGER Pro,Shoes,2022-04-14T00:00:00Z,Performance All Day,THE ROGER Pro M White | Indigo
48.98401,THE ROGER Pro,Shoes,2021-11-16T00:00:00Z,Performance All Day,THE ROGER Pro M Navy | Indigo
48.98720,THE ROGER Pro,Shoes,2022-04-14T00:00:00Z,Performance All Day,THE ROGER Pro W White | Indigo
48.98399,THE ROGER Pro,Shoes,2021-11-16T00:00:00Z,Performance All Day,THE ROGER Pro W Navy | Indigo
133.00322,Trail Breaker,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Trail Breaker M Navy | Black
133.00705,Trail Breaker,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Trail Breaker M Black
233.00278,Trail Breaker,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Trail Breaker W Dark | Black
233.00706,Trail Breaker,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Trail Breaker W Black
138.00455,Training Tank,Apparel,2022-05-12T00:00:00Z,Performance Running,Training Tank M Denim
138.00456,Training Tank,Apparel,2022-05-12T00:00:00Z,Performance Running,Training Tank M Olive
138.00688,Training Tank,Apparel,2022-05-12T00:00:00Z,Performance Running,Training Tank M Black
164.00519,Climate Jacket,Apparel,2021-09-21T00:00:00Z,Performance Running,Climate Jacket M Denim | Navy
164.00709,Climate Jacket,Apparel,2022-02-17T00:00:00Z,Performance Running,Climate Jacket M Black
264.00521,Climate Jacket,Apparel,2021-09-21T00:00:00Z,Performance Running,Climate Jacket W Denim | Navy
264.00708,Climate Jacket,Apparel,2022-02-17T00:00:00Z,Performance Running,Climate Jacket W Black
57.98995,Cloudboom Echo,Shoes,2021-06-22T00:00:00Z,Performance Running,Cloudboom Echo M White | Black
57.98994,Cloudboom Echo,Shoes,2021-06-22T00:00:00Z,Performance Running,Cloudboom Echo W White | Black
45.99229,Cloudflow Wide,Shoes,2021-07-08T00:00:00Z,Performance Running,Cloudflow Wide M Black | Asphalt
45.99228,Cloudflow Wide,Shoes,2021-07-08T00:00:00Z,Performance Running,Cloudflow Wide W Rock | Rose
26.99398,Cloudnova Wrap,Shoes,2021-04-15T00:00:00Z,Performance All Day,Cloudnova Wrap W Quicksilver | Flame
26.99397,Cloudnova Wrap,Shoes,2021-04-15T00:00:00Z,Performance All Day,Cloudnova Wrap W Leaf | Cumin
26.99175,Cloudnova Wrap,Shoes,2021-09-09T00:00:00Z,Performance All Day,Cloudnova Wrap W Raisin | Lavender
26.99176,Cloudnova Wrap,Shoes,2021-09-09T00:00:00Z,Performance All Day,Cloudnova Wrap W Evergreen | Citron
123.00153,Comfort Long-T,Apparel,2021-02-11T00:00:00Z,Performance All Day,Comfort Long-T M Black
123.00314,Comfort Long-T,Apparel,2021-02-18T00:00:00Z,Performance All Day,Comfort Long-T M Glacier
223.00264,Comfort Long-T,Apparel,2021-02-18T00:00:00Z,Performance All Day,Comfort Long-T W Black
223.00265,Comfort Long-T,Apparel,2021-02-11T00:00:00Z,Performance All Day,Comfort Long-T W Glacier
176.00482,Explorer Pants,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Pants M Vine
176.00483,Explorer Pants,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Pants M Navy
276.00484,Explorer Pants,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Pants W Hail
276.00485,Explorer Pants,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Pants W Flint
255.00243,Running Shorts,Apparel,2021-02-11T00:00:00Z,Performance Running,Running Shorts W Black
255.00244,Running Shorts,Apparel,2021-02-11T00:00:00Z,Performance Running,Running Shorts W Glacier | Black
255.00245,Running Shorts,Apparel,2021-02-11T00:00:00Z,Performance Running,Running Shorts W Cerulean | Black
255.00467,Running Shorts,Apparel,2022-02-17T00:00:00Z,Performance Running,Running Shorts W Twilight | Black
104.00297,Weather-Jacket,Apparel,2021-02-11T00:00:00Z,Performance Running,Weather-Jacket M Cerulean | Dark
104.00297,Weather Jacket,Apparel,2021-02-11T00:00:00Z,Performance Running,Weather-Jacket M Cerulean | Dark
104.00426,Weather-Jacket,Apparel,2022-03-31T00:00:00Z,Performance Running,Weather-Jacket M Niagara | Glacier
104.00426,Weather Jacket,Apparel,2022-03-31T00:00:00Z,Performance Running,Weather-Jacket M Niagara | Glacier
204.00248,Weather-Jacket,Apparel,2021-02-11T00:00:00Z,Performance Running,Weather Jacket W Black | Navy
204.00248,Weather Jacket,Apparel,2021-02-11T00:00:00Z,Performance Running,Weather Jacket W Black | Navy
204.00428,Weather-Jacket,Apparel,2022-03-03T00:00:00Z,Performance Running,Weather-Jacket W Surf | Sea
204.00428,Weather Jacket,Apparel,2022-03-03T00:00:00Z,Performance Running,Weather-Jacket W Surf | Sea
51.99067,Cloudflyer Wide,Shoes,2021-06-03T00:00:00Z,Performance Running,Cloudflyer Wide M Black | White
51.99066,Cloudflyer Wide,Shoes,2021-06-03T00:00:00Z,Performance Running,Cloudflyer Wide W Black | White
26.98719,Cloudnova Atmos,Shoes,2022-01-01T00:00:00Z,Performance All Day,Cloudnova Atmos M Midnight | Black
26.98403,Cloudnova Atmos,Shoes,2021-10-23T00:00:00Z,Performance All Day,Cloudnova Atmos M Natural | Indigo
26.98718,Cloudnova Atmos,Shoes,2022-01-01T00:00:00Z,Performance All Day,Cloudnova Atmos W Midnight | Black
26.98402,Cloudnova Atmos,Shoes,2021-10-23T00:00:00Z,Performance All Day,Cloudnova Atmos W Natural | Indigo
44.99092,Cloudultra Nite,Shoes,2022-01-27T00:00:00Z,Performance All Day,Cloudultra Nite M Navy | Midnight
44.99091,Cloudultra Nite,Shoes,2022-01-27T00:00:00Z,Performance All Day,Cloudultra Nite W Navy | Midnight
194.00489,Explorer Jacket,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Jacket M Hail
194.00490,Explorer Jacket,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Jacket M Navy | Flint
294.00491,Explorer Jacket,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Jacket W Hail
294.00492,Explorer Jacket,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Jacket W Granite | Flint
175.00480,Explorer Shorts,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Shorts M Hail
175.00697,Explorer Shorts,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Shorts M Navy
275.00481,Explorer Shorts,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Shorts W Vine
275.00698,Explorer Shorts,Apparel,2022-03-03T00:00:00Z,Performance Outdoor,Explorer Shorts W Flint
412.01261,Lightweight-Cap,Accessories,2022-04-28T00:00:00Z,Performance Running,Lightweight Cap 1 U Navy
412.01262,Lightweight-Cap,Accessories,2022-04-28T00:00:00Z,Performance Running,Lightweight Cap 1 U Grey
941.10238,Lightweight-Cap,Accessories,2021-11-01T00:00:00Z,Performance Running,Lightweight Cap U Black
941.10239,Lightweight-Cap,Accessories,2021-11-01T00:00:00Z,Performance Running,Lightweight Cap U Grey
301.00712,Lightweight-Cap,Accessories,2021-10-07T00:00:00Z,Performance Running,Lightweight Cap U Mulberry
301.00804,Lightweight-Cap,Accessories,2022-05-05T00:00:00Z,Performance Running,Lightweight Cap U Niagara
165.00473,Movement Shorts,Apparel,2022-03-03T00:00:00Z,Performance Running,Movement Shorts M Rock
165.00474,Movement Shorts,Apparel,2022-02-03T00:00:00Z,Performance Running,Movement Shorts M Navy | Black
165.00710,Movement Shorts,Apparel,2022-03-03T00:00:00Z,Performance Running,Movement Shorts M Black
227.00246,Sprinter Shorts,Apparel,2021-04-22T00:00:00Z,Performance Running,Sprinter Shorts W Black
227.00247,Sprinter Shorts,Apparel,2021-08-19T00:00:00Z,Performance Running,Sprinter Shorts W Mulberry
227.00441,Sprinter Shorts,Apparel,2022-02-17T00:00:00Z,Performance Running,Sprinter Shorts W Sea
701.00557,On-T,Apparel,2021-05-20T00:00:00Z,Performance All Day,Swiss Olympic-T M Auburn
801.00558,On-T,Apparel,2021-05-20T00:00:00Z,Performance All Day,Swiss Olympic-T W Auburn
232.00262,Active-T Breathe,Apparel,2021-02-11T00:00:00Z,Performance All Day,Active-T Breathe W Navy
232.00263,Active-T Breathe,Apparel,2021-02-11T00:00:00Z,Performance All Day,Active-T Breathe W Lilac
232.00452,Active-T Breathe,Apparel,2022-04-14T00:00:00Z,Performance All Day,Active-T Breathe W Olive
59.98842,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof M All Black
59.98841,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof M Glacier | White
59.98840,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof M Olive | Black
59.98839,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof M Cocoa | Frost
59.98838,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof W All Black
59.98837,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof W Glacier | White
59.98836,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof W Olive | Black
59.98835,Cloud 5 Waterproof,Shoes,2022-02-03T00:00:00Z,Performance All Day,Cloud 5 Waterproof W Cocoa | Frost
19.99519,Cloud Monochrome,Shoes,2021-03-11T00:00:00Z,Performance All Day,Cloud Monochrome M Dijon
19.99518,Cloud Monochrome,Shoes,2021-03-11T00:00:00Z,Performance All Day,Cloud Monochrome M Sea
19.99517,Cloud Monochrome,Shoes,2021-03-11T00:00:00Z,Performance All Day,Cloud Monochrome M Mulberry
19.99203,Cloud Monochrome,Shoes,2021-09-07T00:00:00Z,Performance All Day,Cloud Monochrome M Midnight
19.99204,Cloud Monochrome,Shoes,2021-09-07T00:00:00Z,Performance All Day,Cloud Monochrome M Zinc
19.99205,Cloud Monochrome,Shoes,2021-09-07T00:00:00Z,Performance All Day,Cloud Monochrome M Rose
19.99516,Cloud Monochrome,Shoes,2021-03-11T00:00:00Z,Performance All Day,Cloud Monochrome W Flare
19.99515,Cloud Monochrome,Shoes,2021-03-11T00:00:00Z,Performance All Day,Cloud Monochrome W Endive
19.99514,Cloud Monochrome,Shoes,2021-03-11T00:00:00Z,Performance All Day,Cloud Monochrome W Grape
19.99199,Cloud Monochrome,Shoes,2021-09-07T00:00:00Z,Performance All Day,Cloud Monochrome W Pecan
19.99201,Cloud Monochrome,Shoes,2021-09-07T00:00:00Z,Performance All Day,Cloud Monochrome W Acai
19.99202,Cloud Monochrome,Shoes,2021-09-07T00:00:00Z,Performance All Day,Cloud Monochrome W Rose
19.99187,Cloud Waterproof,Shoes,2021-07-29T00:00:00Z,Performance All Day,Cloud Waterproof M Eclipse | Rock
19.99188,Cloud Waterproof,Shoes,2021-07-29T00:00:00Z,Performance All Day,Cloud Waterproof M Chai | Lunar
19.99189,Cloud Waterproof,Shoes,2021-07-29T00:00:00Z,Performance All Day,Cloud Waterproof M Navy
19.99186,Cloud Waterproof,Shoes,2021-07-29T00:00:00Z,Performance All Day,Cloud Waterproof W Navy
56.99012,Cloudrunner Wide,Shoes,2022-05-26T00:00:00Z,Performance Running,Cloudrunner Wide M Eclipse | Frost
56.99008,Cloudrunner Wide,Shoes,2022-05-26T00:00:00Z,Performance Running,Cloudrunner Wide W White | Frost
144.00324,Insulator Jacket,Apparel,2021-03-18T00:00:00Z,Performance Outdoor,Insulator Jacket M Cerulean | Navy
144.00325,Insulator Jacket,Apparel,2021-03-18T00:00:00Z,Performance Outdoor,Insulator Jacket M Black | Navy
244.00279,Insulator Jacket,Apparel,2021-03-18T00:00:00Z,Performance Outdoor,Insulator Jacket W Cerulean | Dark
244.00281,Insulator Jacket,Apparel,2021-03-18T00:00:00Z,Performance Outdoor,Insulator Jacket W Black | Dark
126.00332,Waterproof Pants,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Waterproof Pants M Black | Navy
226.00285,Waterproof Pants,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Waterproof Pants W Black | Dark
34.99002,Cloudventure Peak 3,Shoes,2022-05-19T00:00:00Z,Performance Outdoor,Cloudventure Peak M White | Leaf
34.99002,Cloudventure Peak,Shoes,2022-05-19T00:00:00Z,Performance Outdoor,Cloudventure Peak M White | Leaf
34.99001,Cloudventure Peak,Shoes,2022-05-19T00:00:00Z,Performance Outdoor,Cloudventure Peak W White | Leaf
34.99001,Cloudventure Peak 3,Shoes,2022-05-19T00:00:00Z,Performance Outdoor,Cloudventure Peak W White | Leaf
236.00249,Lightweight Pants,Apparel,2021-02-11T00:00:00Z,Performance Running,Lightweight Pants W Navy
236.00251,Lightweight Pants,Apparel,2021-02-11T00:00:00Z,Performance Running,Lightweight Pants W Cerulean
236.00707,Lightweight Pants,Apparel,2022-03-17T00:00:00Z,Performance Running,Lightweight Pants W Black
636.00518,Lightweight Pants,Apparel,2021-03-31T00:00:00Z,Performance Running,Lightweight Pants W Black
124.00326,Waterproof Anorak,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Waterproof Anorak M Black
124.00327,Waterproof Anorak,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Waterproof Anorak M White
124.00328,Waterproof Anorak,Apparel,2021-03-18T00:00:00Z,Performance Outdoor,Waterproof Anorak M Pecan
224.00282,Waterproof Anorak,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Waterproof Anorak W Black
224.00283,Waterproof Anorak,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Waterproof Anorak W White
224.00284,Waterproof Anorak,Apparel,2021-03-18T00:00:00Z,Performance Outdoor,Waterproof Anorak W Pecan
135.00331,Waterproof Shorts,Apparel,2021-02-11T00:00:00Z,Performance Outdoor,Waterproof Shorts M Black
28.99158,Cloud Hi Edge Defy,Shoes,2021-12-21T00:00:00Z,Performance All Day,Cloud Hi Edge Defy M Grape | Ox
28.99159,Cloud Hi Edge Defy,Shoes,2021-12-21T00:00:00Z,Performance All Day,Cloud Hi Edge Defy M Olive | Fir
49.99098,Cloudaway Kanazawa,Shoes,2021-10-21T00:00:00Z,Performance All Day,Cloudaway Kanazawa M White | Frost
49.99097,Cloudaway Kanazawa,Shoes,2021-10-21T00:00:00Z,Performance All Day,Cloudaway Kanazawa W White | Frost
43.99534,Cloudrock Edge Raw,Shoes,2022-01-01T00:00:00Z,Performance Outdoor,Cloudrock Edge Raw M Undyed
43.99531,Cloudrock Edge Raw,Shoes,2022-01-01T00:00:00Z,Performance Outdoor,Cloudrock Edge Raw W Undyed
125.00301,Lightweight Shorts,Apparel,2021-02-11T00:00:00Z,Performance Running,Lightweight Shorts M Glacier | Black
125.00302,Lightweight Shorts,Apparel,2021-02-11T00:00:00Z,Performance Running,Lightweight Shorts M Cerulean | Black
125.00435,Lightweight Shorts,Apparel,2022-02-17T00:00:00Z,Performance Running,Lightweight Shorts M Niagara | Black
125.00680,Lightweight Shorts,Apparel,2022-02-17T00:00:00Z,Performance Running,Lightweight Shorts M Twilight | Black
113.00294,Performance Long-T,Apparel,2021-02-11T00:00:00Z,Performance Running,Performance Long-T M Dark
113.00416,Performance Long-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance Long-T M Rock
113.00416,Long-T,Apparel,2022-03-17T00:00:00Z,Performance Running,Performance Long-T M Rock
213.00239,Performance Long-T,Apparel,2021-02-11T00:00:00Z,Performance Running,Performance Long-T W Mineral
213.00241,Performance Long-T,Apparel,2021-02-11T00:00:00Z,Performance Running,Performance Long-T W Black
